Crime Rate,Average Rooms,Public Transport Access,Number of Schools,Median Home Value
,5.585324253,10,3,47.90076602
2.654339247,5.395206461,3,6,41.5391016
4.619221345,6.03396514,9,4,48.5175662
6.807574641,5.418334919,10,5,42.50757384
2.414616563,6.189319778,2,4,51.39125131
2.414657608,5.964833323,6,4,49.64657423
6.948032039,5.832736367,7,4,48.76959233
4.918586823,5.364705437,9,4,38.21797923
1.826314035,5.596260069,3,6,44.6906306
,6.528773858,10,4,52.59876351
1.841455768,6.350642031,3,5,50.40834063
1.835675616,5.315711329,7,4,43.80147012
3.604905679,6.069532614,4,2,47.63260581
0.1,6.525970986,8,7,48.81983639
0.1,4.831416303,7,6,34.57717066
1.594281177,6.380352135,5,10,48.04854137
0.467922199,5.536163369,7,3,50.44841827
3.785618331,6.399419068,3,5,48.58180554
0.729939811,5.46571859,2,5,38.36155457
0.1,4.73658253,6,7,39.98770111
6.664121922,4.860720293,2,4,41.16369208
2.435559249,6.033659463,3,3,50.45392721
3.168820512,6.181805751,6,7,49.45008652
,5.366978362,5,4,44.68285232
1.639043189,6.447014721,8,7,54.72964589
3.277306474,4.836935956,9,7,36.99486796
0.122516056,5.953744141,3,5,44.31658222
3.939245046,5.15228866,10,5,38.32955427
1.498403275,5.543714725,3,4,43.14157911
2.270765626,6.03317907,3,5,50.81580954
1.495733469,5.397710644,6,7,44.10414543
7.630695461,5.730811119,1,3,46.33740772
2.966256938,6.704404966,7,5,47.38256494
0.355722678,5.596175691,1,3,42.44026277
5.05636228,6.584984478,5,3,46.50574727
0.1,5.209205202,10,5,44.39255089
3.522158988,6.370862925,8,1,53.5601567
0.1,7.009098034,4,9,56.01260306
0.1,4.26984885,5,3,32.42197684
3.49215309,5.442173321,4,5,46.80026948
4.84616645,6.403950489,4,7,49.19451615
,5.85786823,8,3,42.96892941
2.710879294,6.259802111,2,0,46.40760414
,5.577210369,1,4,42.965081
0.1,6.060612851,3,3,47.54823626
1.200389479,5.891025935,9,0,45.83382102
1.848403073,6.817447443,4,6,49.19046106
5.642805566,6.17809459,10,5,51.27995316
3.859045724,6.236321863,5,7,48.27773825
0.1,5.711686124,2,3,43.19741823
3.810209923,5.658675643,4,2,47.38648541
2.037294299,5.697209269,2,4,41.92194941
1.307694999,6.2761165,2,5,44.86059004
4.529190722,5.705310863,4,7,48.11839466
5.577498806,6.2028424,6,8,53.14836642
5.328200298,7.452780559,7,7,56.01422387
0.901956192,6.609787292,10,6,51.15358603
2.22696906,5.771783527,3,7,42.53582291
3.828158579,6.840849746,3,4,52.89967959
5.438862818,5.714347239,10,5,43.81116751
1.802064405,4.573312825,6,3,36.75786868
2.535852558,5.294339582,3,5,43.08352305
0.234162565,4.690445655,2,5,35.08775589
0.00948344,5.753940561,8,8,44.37305558
5.031314556,6.012892865,5,5,42.5807965
6.390600071,7.173506119,1,5,54.32707462
2.819974696,,3,5,48.36835895
5.508832245,5.84662963,10,4,46.49886347
3.904090063,6.580583907,8,3,51.6630287
,4.452205284,4,8,38.42524386
3.903489014,6.164930191,7,3,44.30534504
6.845091416,6.539605636,10,2,47.06154688
2.910434902,4.964989628,2,6,41.07732224
6.91160914,6.80062783,7,7,47.50699162
0.1,6.236947485,5,4,49.11688293
5.054756261,5.70929846,5,4,42.01435687
3.217617671,6.442947306,6,6,54.03266775
2.252481624,7.589485,9,4,58.75252602
3.229401941,6.127306379,6,3,47.3432546
0.1,6.17375441,8,7,51.28558307
2.45082028,5.67844737,7,6,42.09062658
3.892781429,5.405108941,9,8,40.6522385
6.694735112,6.581235072,4,2,47.91500842
1.704324454,5.400741322,2,4,40.64259119
0.978765993,6.050096366,7,6,47.50346359
1.745607391,5.665639787,6,3,45.89435819
5.288505294,6.335285878,1,6,51.75055536
3.821877774,6.233563474,9,7,44.0731342
,6.726277961,9,4,51.65428826
4.283168583,5.642988521,2,5,41.73050832
3.242693873,5.811087545,3,8,45.16439509
5.421612476,5.314865399,5,9,48.03946674
1.244867265,5.688994718,5,6,45.55261743
2.180844634,6.264110345,1,6,51.09743484
2.019729617,6.529892032,8,3,55.6109724
0.1,5.354484273,8,6,45.29978552
3.740300693,6.608724144,4,6,50.14128281
3.65263818,6.948946501,7,5,50.45304529
3.012783642,6.289404432,10,4,48.95047035
2.413532167,,3,2,54.77703502
0.1,5.458347561,6,2,39.39712971
1.948386693,5.128741708,10,1,41.50350445
2.143213709,4.754895826,10,6,38.94898653
0.994306827,7.047231018,9,5,58.75340888
2.596785721,6.458055959,1,4,49.30198404
4.010127142,5.96109073,5,4,47.42793858
7.715464753,6.195978038,4,5,46.70813273
3.436444532,5.212157667,8,5,43.66802724
3.643875977,7.712026386,1,2,58.67264021
2.813885211,6.090454827,9,7,44.70170477
0.1,6.076576356,6,6,47.50235494
2.933715311,6.508036637,4,6,51.5325637
3.150575525,6.336706462,9,7,49.9951287
9.158105281,6.156718817,5,3,50.71177351
2.519097588,5.446667881,5,7,39.50653424
3.753868356,6.33002785,5,5,47.20333847
2.913220576,7.317417148,1,7,57.82138836
0.078304906,6.941794032,1,6,51.77938578
5.857057036,7.115230639,8,3,55.40779259
4.879832582,5.642149026,8,6,38.44568007
4.977579868,5.307276626,6,6,48.94080281
0.726531363,5.911949156,4,5,45.70934776
6.506985777,6.039007439,2,5,50.25794272
0.1,6.765934063,2,5,51.51929388
4.467142735,4.815274759,9,7,39.74366964
8.476139065,7.070685224,5,6,58.22459568
0.523659187,5.889394471,4,5,49.14027634
1.584255676,5.701183251,10,2,44.39714531
3.249128413,5.291526937,1,6,41.70255275
1.741310865,4.84160033,7,6,41.40011871
0.1,6.576219409,3,10,56.86664687
3.171407437,6.051322577,6,7,47.83996473
0.344240716,5.09702737,5,1,45.57185069
4.183981077,5.09344486,5,5,40.05057799
0.701439414,5.76495071,5,9,47.73455588
6.874836013,7.168315068,1,6,57.93109488
1.041866769,5.818286054,1,6,44.70310112
2.194846209,4.947799933,3,7,37.76690433
5.033793043,5.827979855,10,4,48.65933196
0.1,5.809093501,4,6,44.33476217
3.568649837,4.11217935,5,4,31.54938067
,5.961993593,2,5,45.0240564
0.1,5.838345829,8,7,44.52938746
3.461584646,6.487344455,2,3,52.55295395
3.649706986,7.294269266,9,8,57.34749155
4.954557179,6.788595521,2,4,54.30931426
0.1,5.811777917,9,6,46.73589494
0.1,5.225431864,7,2,40.09342264
4.304853914,7.801351862,8,6,61.35222018
3.742461683,6.041452904,2,8,50.24630489
3.626232126,6.009750504,7,4,48.52951157
3.866120524,5.983112439,6,3,48.00592684
1.299938196,6.138659333,4,6,46.05297906
3.580634243,5.898947712,7,8,46.82217668
,5.598436595,4,2,42.13845284
1.214121455,5.617198741,2,3,44.26032154
7.664436278,5.977072711,10,4,42.73884238
4.184582302,5.61960266,7,3,40.25582261
0.021741257,5.501007952,8,3,43.02943644
4.641384022,6.074501159,2,1,46.15040894
0.563295824,5.821515948,5,6,46.01757962
4.967711509,7.052795092,1,6,54.0326442
5.896488948,4.144321134,7,2,34.08572491
0.948294204,6.764054796,8,8,53.86990218
5.408440323,6.872259635,6,8,51.94764505
4.031952317,4.548626837,5,3,36.29177833
5.0551504,5.760118684,6,7,48.95838385
7.741982457,5.739991394,2,4,45.18765007
2.38652971,5.014741814,1,5,39.65516651
1.115659589,5.455528319,7,3,43.39497998
,5.222596908,7,9,41.15476742
0.960474288,7.22658931,10,4,53.81219444
